post_id,fact_check_id
10,[98619]
15,[132343]
46,[107237]
50,[90502]
59,[29092]
65,[54210]
71,[13904]
72,[193412]
76,[68098]
110,[172286]
117,[73695]
120,[58104]
132,[84718]
135,[30447]
146,[8048]
164,"[47488, 101637]"
170,[143199]
182,[133424]
183,[153879]
191,[54355]
202,[139066]
207,[112305]
209,[71397]
222,"[101432, 84288]"
267,[101863]
284,[68430]
286,[110332]
287,[115643]
289,[121608]
290,[134205]
295,[136719]
311,[149207]
319,[105482]
330,[96537]
332,[54668]
336,[127023]
381,[47014]
392,[81029]
419,[33932]
427,[59768]
440,[72839]
443,[52359]
444,[134200]
454,"[144471, 131947]"
460,[81673]
472,[128066]
474,[53711]
495,[169130]
498,[101978]
526,[102769]
535,[62502]
537,[83676]
561,[199131]
563,[18010]
572,[143941]
577,[80259]
594,[99742]
611,[86371]
620,[96929]
628,[133909]
632,[137643]
643,"[89115, 35479]"
647,[50701]
661,[53864]
664,[103455]
667,[114424]
687,[12042]
692,[83557]
711,[134511]
718,[88950]
720,[86025]
758,[86707]
761,[58957]
764,[47596]
790,[54077]
792,[76129]
805,[87342]
828,[51921]
832,[41154]
855,"[59111, 97793]"
886,[53807]
905,[50191]
921,[121296]
923,[56835]
932,[50856]
935,[81913]
941,[58459]
967,[51367]
990,[81840]
993,[39414]
1013,[102757]
1015,[45386]
1025,[96365]
1051,[28936]
1057,[102720]
1082,[29336]
1109,[133930]
1122,[42620]
1128,[29750]
1132,[81819]
1148,[25107]
1171,[104208]
1183,[59771]
1191,[37449]
1197,[54301]
1207,[15633]
1217,[82676]
1225,[50790]
1235,[36585]
1239,[146593]
1247,[83969]
1248,[74136]
1251,[11808]
1266,[97632]
1280,[63470]
1310,[83059]
1312,[72054]
1330,[99698]
1333,[103997]
1338,[44557]
1339,[54008]
1349,[34210]
1371,"[74023, 101968]"
1376,"[84817, 50944]"
1380,[30871]
1403,[168162]
1413,[168695]
1431,"[138138, 50375]"
1454,[108528]
1455,[146206]
1463,[36760]
1506,[61682]
1517,[81131]
1542,[15959]
1551,[99896]
1560,[87776]
1564,[30896]
1572,[96286]
1575,[85621]
1577,[199233]
1601,[32635]
1603,[96479]
1610,[193442]
1627,[128676]
1647,[107828]
1653,[64475]
1658,[110484]
1676,[167278]
1677,[67957]
1684,[82031]
1708,[45207]
1725,[118333]
1734,[108908]
1750,[54077]
1752,[50496]
1767,"[93185, 40524]"
1774,[51444]
1806,[193838]
1807,[137604]
1809,[53967]
1819,[97593]
1824,[80819]
1844,[72315]
1849,[84961]
1853,[80379]
1857,[99956]
1860,[119209]
1878,[131665]
1891,[112503]
1899,[85053]
1908,[98740]
1921,[39353]
1937,[200122]
1940,[31538]
1945,[36114]
1956,[95412]
1973,[26507]
1979,[64614]
1984,[136022]
1986,[193337]
2004,[133179]
2007,[72686]
2021,[101234]
2035,[121776]
2038,[84524]
2039,[105477]
2047,[79943]
2050,[127178]
2064,[51535]
2074,[121268]
2087,[101916]
2088,[71848]
2107,[155552]
2116,[53917]
2121,[52933]
2122,[87759]
2135,[82516]
2137,[114073]
2157,[40069]
2178,[197900]
2186,"[134245, 36417]"
2196,[34296]
2229,[28499]
2253,[39750]
2270,[147672]
2274,[93212]
2303,"[176472, 263]"
2312,[123673]
2370,[78367]
2372,[141108]
2376,[13440]
2381,[193258]
2388,[28126]
2391,[101968]
2395,[67480]
2411,[33019]
2414,[93561]
2425,[52838]
2428,[37700]
2429,[144443]
2430,[51608]
2458,"[81314, 84544]"
2459,[84544]
2463,[969]
2469,[149799]
2478,[141781]
2510,[93265]
2524,[90548]
2560,[120071]
2561,[124150]
2598,"[102860, 121607]"
2607,[120096]
2610,[47895]
2621,[193346]
2626,[193571]
2632,"[167763, 82091]"
2633,[133525]
2637,"[59105, 28326]"
2653,[75122]
2671,[41184]
2672,"[132168, 44321]"
2684,[108240]
2688,[41212]
2716,[90159]
2726,[121292]
2732,[55370]
2735,[150206]
2742,[59182]
2749,"[137678, 40346]"
2768,[193319]
2775,[118703]
2793,[54416]
2822,[38043]
2826,"[125337, 58595]"
2841,[120861]
2842,[146578]
2844,[89115]
2855,[96608]
2864,[111529]
2865,[7168]
2867,[83521]
2897,[106142]
2900,[51531]
2915,[19433]
2917,[108815]
2923,[80283]
2945,[44338]
2956,[133870]
2957,[83690]
2964,[79410]
2966,[136091]
2975,[100605]
2976,[66384]
2981,[137503]
2982,[118027]
3002,[146973]
3003,"[90039, 13530]"
3011,[165190]
3012,[108204]
3035,[76963]
3037,[52872]
3088,"[51311, 48286]"
3095,[103697]
3104,[110585]
3108,[91114]
3116,[25444]
3117,[54415]
3120,[39337]
3121,[79834]
3134,[111702]
3136,[102927]
3146,[137627]
3150,[103693]
3158,"[79431, 87543]"
3161,[132436]
3171,[44292]
3186,[55364]
3193,[82852]
3204,[54183]
3240,[112796]
3243,[59348]
3258,[35792]
3267,[15908]
3269,[137923]
3273,[124001]
3275,[7679]
3290,[148843]
3310,[194093]
3318,[61672]
3322,[83970]
3332,[59967]
3334,[74206]
3339,[113020]
3346,[17934]
3347,[134317]
3374,[114078]
3397,[988]
3398,[105463]
3400,[86999]
3403,[110983]
3404,[105490]
3406,[102757]
3417,[36684]
3430,[103119]
3439,[44055]
3440,[84959]
3441,[54387]
3466,[104269]
3472,[51523]
3491,[91651]
3517,[146892]
3523,[12120]
3532,[94170]
3533,[133957]
3551,[137475]
3560,[65643]
3571,[43210]
3585,[143184]
3587,[54601]
3593,[137395]
3599,[138048]
3645,[36167]
3659,[96990]
3664,[82595]
3669,[72865]
3673,[51367]
3693,[36654]
3703,[55234]
3710,[95425]
3716,[91627]
3721,[81500]
3732,[137389]
3744,[90594]
3751,[97593]
3766,[59119]
3782,[104228]
3792,[103883]
3794,[35831]
3799,[11080]
3800,"[44557, 35635, 84902]"
3801,[137000]
3805,[64144]
3807,[78082]
3810,[119659]
3846,[139363]
3850,[92964]
3860,[63189]
3870,[71811]
3872,"[193518, 60116]"
3874,[100436]
3909,[84599]
3915,[164974]
3933,[121318]
3936,[170281]
3942,[164027]
3951,[54398]
3960,[55414]
3963,[35966]
3976,[69621]
3981,[91354]
3982,"[143684, 18605]"
4011,[132269]
4015,[49163]
4022,[20642]
4031,[193481]
4033,[128977]
4041,[193313]
4044,[193316]
4047,"[120071, 61609]"
4066,[101940]
4072,[56216]
4088,[38044]
4089,[49059]
4092,[108262]
4102,[36775]
4109,[53698]
4147,[13440]
4148,[35721]
4158,[149746]
4174,[92161]
4183,[61929]
4200,[47047]
4213,[136688]
4219,[30795]
4261,[103531]
4270,[43670]
4291,[193491]
4311,[131908]
4317,[32452]
4337,[27918]
4367,[113526]
4381,[22228]
4384,[79906]
4399,[55316]
4409,[67952]
4417,[45564]
4443,[29821]
4456,[59530]
4465,[87341]
4487,[45595]
4493,[8926]
4494,[69860]
4518,[100604]
4542,[9369]
4559,"[41013, 4437]"
4580,[44156]
4596,[96744]
4598,[86463]
4653,[18557]
4698,[74023]
4745,[49597]
4790,[79565]
4792,[125313]
4817,[137235]
4818,[85139]
4835,[148513]
4839,[76129]
4858,[57216]
4869,[155664]
4872,[12718]
4875,[93679]
4882,[20220]
4900,[6424]
4904,[131642]
4905,[13236]
4915,[51910]
4919,[136162]
4938,[2005]
4943,[46907]
4955,[138302]
4960,[22680]
4982,[53805]
4994,[53885]
5008,[91587]
5020,[82714]
5027,[41573]
5029,[83270]
5032,[18017]
5038,[107146]
5067,[87295]
5071,[52867]
5073,[110249]
5075,[132154]
5079,[132074]
5105,[138748]
5121,[170388]
5131,[1501]
5134,[105696]
5140,[140479]
5154,[59352]
5168,[76511]
5187,[147065]
5193,[22881]
5202,[22219]
5203,[59777]
5205,[52566]
5208,[52547]
5211,"[85112, 52701]"
5231,[25457]
5235,[124998]
5237,[142855]
5242,[90518]
5247,[143545]
5254,[66016]
5260,[85892]
5263,[151465]
5269,[140552]
5284,"[45531, 50327]"
5285,[136710]
5291,[53719]
5296,[132742]
5300,[50981]
5303,[86424]
5317,[139651]
5319,[137923]
5320,[54367]
5324,[101603]
5332,[136108]
5334,[32928]
5368,[106582]
5371,[27977]
5373,[99939]
5381,[139506]
5393,"[144868, 66274]"
5410,[86030]
5414,[58459]
5415,[35147]
5417,[83059]
5442,[105790]
5451,[104265]
5453,[64063]
5470,[140950]
5480,"[101247, 129113, 1501]"
5481,[143861]
5487,[28058]
5497,"[83971, 54077, 44969]"
5535,[86500]
5536,[70144]
5547,[44501]
5553,[59267]
5554,[137681]
5587,[84016]
5592,[84362]
5599,[24657]
5609,[138135]
5610,[36115]
5613,[118591]
5619,[23486]
5632,[69900]
5655,[40106]
5657,[50866]
5670,[20487]
5672,[13138]
5677,[138041]
5691,[51707]
5706,[78444]
5708,[80589]
5719,[141060]
5720,[73654]
5726,[97047]
5728,[81713]
5754,[104370]
5766,"[12231, 103552]"
5775,[63163]
5801,[140995]
5806,[150454]
5823,[141515]
5830,[132092]
5840,[136759]
5868,[102741]
5881,[25389]
5887,[81952]
5894,[80784]
5901,[56842]
5909,[49938]
5929,[136853]
5934,[18533]
5937,[73767]
5941,[86514]
5942,[85775]
5952,[101254]
5962,"[40346, 45688]"
5963,[104220]
5967,[53691]
5971,[88555]
5972,[125826]
5991,[174356]
5998,[51066]
6003,[136518]
6005,[95394]
6009,[65997]
6010,[80609]
6019,[84333]
6032,[52449]
6035,"[142835, 12973]"
6039,[118442]
6040,[54664]
6044,[138777]
6046,[118280]
6058,[73971]
6069,[136935]
6070,[109607]
6091,[96615]
6108,[52293]
6121,[82518]
6127,"[60003, 22875]"
6131,[118366]
6134,[34819]
6148,[103690]
6176,[86501]
6179,[109792]
6192,[85853]
6201,[109915]
6209,[196740]
6220,[52867]
6221,[88352]
6223,[138169]
6227,[88468]
6228,[31299]
6236,[82624]
6253,[36112]
6261,[28004]
6269,[30446]
6275,[148504]
6317,[135944]
6321,[80034]
6331,[77463]
6348,[85653]
6360,[105652]
6367,[156636]
6368,[119281]
6392,[54255]
6405,[53852]
6407,[52164]
6413,[193320]
6422,[141040]
6428,[102956]
6459,[81511]
6472,[59275]
6479,[114045]
6491,[82506]
6494,[97055]
6519,[102762]
6530,[164439]
6573,[102574]
6579,[132311]
6581,[118598]
6603,[80820]
6632,[86713]
6659,[65490]
6692,[54300]
6697,[30477]
6699,[106137]
6708,[77131]
6709,[81349]
6722,[25440]
6732,[197900]
6765,[36504]
6796,[85457]
6820,[28230]
6830,[32326]
6837,[114135]
6840,[14841]
6849,[53853]
6853,[87349]
6874,[151644]
6883,[121817]
6890,[106824]
6897,[45694]
6899,[51543]
6904,[132411]
6906,[140562]
6940,[67276]
6943,[36687]
6949,[36633]
6956,[53788]
6969,[82527]
6984,[33177]
7012,[140995]
7032,[57700]
7036,[167586]
7037,[112355]
7055,[48967]
7061,[49754]
7069,[68899]
7078,[132393]
7079,"[45801, 23549]"
7084,[72839]
7092,[34518]
7094,[50315]
7104,[45351]
7110,[67023]
7111,[59353]
7125,[57219]
7127,[33849]
7128,[84187]
7134,[36189]
7154,[53785]
7156,[44655]
7176,[52640]
7194,[61683]
7225,[82408]
7230,[78797]
7256,[132245]
7287,[102914]
7301,[81984]
7317,[53785]
7345,[54546]
7346,[25180]
7357,[63746]
7361,[137288]
7368,[66716]
7384,[35869]
7389,[138211]
7396,[141466]
7398,[91074]
7418,[95413]
7465,[69135]
7471,[29587]
7472,[54183]
7483,[141176]
7488,[138113]
7500,[36575]
7524,[45684]
7527,[104416]
7546,[79578]
7558,[141278]
7568,[142990]
7572,[37484]
7592,[54442]
7604,[114241]
7612,[54469]
7632,[53911]
7643,[85332]
7651,[58124]
7653,[98727]
7657,"[72417, 40295]"
7660,[131652]
7685,[129422]
7704,[136300]
7724,[193504]
7742,[50205]
7744,[22690]
7748,[43790]
7753,[83270]
7765,[124772]
7780,[56995]
7788,[30861]
7793,[71940]
7799,[109518]
7800,[25107]
7802,[59872]
7808,[82511]
7815,[102860]
7816,[83368]
7817,[142086]
7819,[102374]
7829,[137030]
7842,[23178]
7868,[29115]
7888,[147500]
7901,[51568]
7906,[27231]
7909,[35570]
7910,[41493]
7922,[144178]
7929,[147378]
7930,[124961]
7933,[79351]
7934,[115589]
7966,[69268]
7973,[45554]
7977,[53682]
7981,[163770]
7982,[51392]
7985,"[60002, 144461]"
7986,[148624]
7993,[43318]
8019,[124802]
8021,[63180]
8025,[193268]
8037,[54180]
8052,[137174]
8054,[20896]
8072,[65924]
8076,[64636]
8086,[106504]
8090,[59108]
8106,[106576]
8131,"[3889, 156771]"
8142,[132305]
8151,[13461]
8165,[53782]
8168,[80747]
8181,[50651]
8193,[105752]
8194,"[124515, 55271]"
8196,[118585]
8200,[45176]
8243,[97673]
8244,[50987]
8249,[105768]
8271,"[115475, 108683]"
8276,[56835]
8284,[94503]
8290,[147185]
8294,[50593]
8304,[98679]
8312,[146937]
8318,[50055]
8319,[111511]
8330,[43314]
8334,[66222]
8344,[97789]
8359,[137582]
8374,[80426]
8399,[152878]
8401,[36719]
8406,[65594]
8407,[81433]
8412,[81647]
8425,[138215]
8426,[56927]
8448,[114242]
8449,[66030]
8453,[80894]
8471,[75060]
8487,[23178]
8489,[124677]
8497,[77233]
8499,[44949]
8511,[46525]
8513,[80568]
8530,[71238]
8541,"[94533, 133534]"
8552,[114770]
8557,"[138526, 76603]"
8561,[34544]
8570,[113992]
8575,[54395]
8578,[54211]
8580,[28634]
8582,[53992]
8625,[14874]
8632,[144052]
8643,[51533]
8647,[106965]
8666,[103605]
8668,[68322]
8669,[149946]
8675,[54390]
8676,[19808]
8692,[18557]
8694,[63731]
8695,[138780]
8706,[51040]
8714,[141832]
8715,[81423]
8739,[143410]
8741,"[85930, 173926]"
8745,[34635]
8754,[85557]
8760,[62402]
8762,[87289]
8771,[53517]
8795,[147420]
8800,[39800]
8801,[50138]
8803,[141185]
8835,[48806]
8846,[119074]
8856,[89762]
8861,[54535]
8866,[95268]
8867,[141795]
8878,[53401]
8907,"[153604, 45863]"
8908,"[165665, 37644]"
8924,[81151]
8927,[99782]
8928,[141621]
8931,[72320]
8936,[75742]
8939,[103022]
8954,[109618]
8956,[47954]
8964,[59080]
8969,[44368]
8989,[51162]
8992,[150860]
8995,[50094]
8997,[54070]
9001,[84438]
9007,[96528]
9039,[136986]
9063,[98470]
9064,[74922]
9090,[139349]
9104,[129502]
9133,[123652]
9142,[176725]
9158,[45418]
9162,[80859]
9175,[51364]
9190,[22690]
9194,[29851]
9226,[51253]
9229,[50344]
9231,[105762]
9253,[144681]
9282,[37644]
9294,[137580]
9310,[62711]
9317,[137252]
9324,[51464]
9334,[27428]
9358,[69223]
9383,[94811]
9425,[147185]
9427,[72866]
9433,[64074]
9438,[69843]
9444,[51106]
9446,[51577]
9459,[133168]
9471,[95195]
9488,[111080]
9507,[53695]
9541,[106825]
9548,[51556]
9568,[52688]
9570,[36619]
9573,[44398]
9598,[39371]
9621,[137305]
9622,[56589]
9623,[107539]
9633,[67510]
9640,[103456]
9650,[51097]
9667,"[133764, 52407]"
9673,[131868]
9688,[136776]
9703,[14333]
9706,[52482]
9722,[54190]
9732,[130083]
9738,[70020]
9743,[30861]
9778,[80501]
9798,[88950]
9814,[76446]
9815,[156580]
9827,[106827]
9857,[36298]
9899,[53643]
9900,[52910]
9915,[193448]
9917,[112477]
9924,[84349]
9925,[81011]
9930,[147363]
9943,[137179]
9948,[53757]
9951,[53757]
9973,[14559]
9977,[105667]
10009,[54026]
10010,[54197]
10014,[50995]
10016,[58271]
10017,[58932]
10020,[12757]
10030,[54424]
10041,[81840]
10044,[84349]
10050,[98644]
10067,[36895]
10078,[50367]
10082,[14841]
10095,[76634]
10097,[54405]
10103,[147095]
10109,[150646]
10114,[175890]
10131,[84301]
10141,[70124]
10157,[88139]
10162,[54399]
10169,[139540]
10173,[83527]
10201,[143109]
10212,[199731]
10216,[97170]
10233,[119733]
10236,[137551]
10242,"[33339, 104014]"
10243,"[200221, 36620]"
10267,[80819]
10271,[93147]
10292,[88544]
10306,[83370]
10312,[22730]
10313,[147518]
10329,[56016]
10332,[51215]
10337,[140973]
10338,[147672]
10344,[52412]
10347,[96544]
10359,[35468]
10372,[56082]
10386,[60156]
10387,[91932]
10390,[148787]
10421,[138138]
10461,[82744]
10463,[62213]
10473,[25646]
10487,[94666]
10498,[144114]
10505,[141239]
10510,[132880]
10530,"[193362, 29420]"
10531,[64515]
10551,[107921]
10561,[127842]
10563,[82063]
10564,[53379]
10565,[65916]
10568,[30553]
10578,[43385]
10589,[113314]
10595,[141104]
10601,[193285]
10608,[39215]
10612,[28092]
10625,[58088]
10626,[102265]
10633,[45554]
10644,[137168]
10649,[78573]
10651,[144404]
10671,[137403]
10682,[144942]
10683,[103761]
10684,[24521]
10688,[84557]
10699,[143773]
10728,[81151]
10743,[43316]
10745,[45724]
10747,[27887]
10748,[85930]
10757,[140338]
10764,[14537]
10774,[69860]
10777,[69749]
10784,[54001]
10795,[103651]
10800,[83432]
10812,[21498]
10838,[114418]
10847,[41243]
10852,[103998]
10860,[61303]
10866,[50523]
10894,[62829]
10907,[68835]
10912,[119733]
10928,[144771]
10933,[122026]
10956,[63273]
10961,[147599]
10968,[87341]
10990,[77001]
11003,[83059]
11011,[83307]
11014,"[103552, 12231]"
11053,[38043]
11054,[142602]
11057,[63717]
11060,[107296]
11067,[94127]
11076,"[30852, 147179]"
11091,[96551]
11105,[37700]
11164,[39362]
11171,[156718]
11172,[51707]
11188,[18603]
11224,[121611]
11226,[197749]
11253,[140944]
11266,[140932]
11270,[80226]
11271,[121355]
11295,[144767]
11325,[23490]
11330,[59317]
11336,[154733]
11369,[103261]
11383,[50984]
11395,[65643]
11414,[139352]
11417,[105573]
11431,[69528]
11434,[139192]
11438,[147653]
11443,[94439]
11455,[96632]
11456,[101640]
11458,[120723]
11464,"[141107, 75549]"
11465,[50691]
11472,[59414]
11500,[84310]
11504,[22752]
11511,[120712]
11526,[54282]
11528,[51516]
11537,[25569]
11551,[141257]
11595,[132334]
11612,[33925]
11634,[144240]
11645,[68687]
11670,[132306]
11679,[96583]
11682,[121585]
11688,[54166]
11702,[118349]
11710,[67346]
11712,[65430]
11732,[83341]
11746,[118477]
11748,[43378]
11764,[84528]
11769,[137499]
11782,[145004]
11791,[151013]
11792,[80092]
11794,[103222]
11815,[51556]
11826,"[63364, 72218]"
11832,[41030]
11842,[31439]
11859,[58271]
11868,"[45341, 97491]"
11882,[137168]
11888,[36751]
11899,[81718]
11930,[14339]
11953,[133751]
11957,[54398]
11964,[151006]
12005,[95266]
12008,[116700]
12028,[134317]
12037,[57791]
12039,[57031]
12042,[129502]
12059,[51323]
12060,[197694]
12064,[153587]
12074,[22678]
12098,[108471]
12110,[85929]
12114,[81718]
12141,[141812]
12151,[137026]
12168,[110998]
12180,[132312]
12183,[54005]
12200,"[141816, 54027]"
12229,[4629]
12234,[44563]
12240,[90809]
12247,[124055]
12248,[36784]
12259,[59080]
12263,[121313]
12265,[45673]
12272,[15041]
12317,[87871]
12344,[51323]
12362,[59458]
12374,[74810]
12381,[147520]
12424,[36400]
12430,[51854]
12442,[29187]
12450,[176337]
12454,[54060]
12464,[10564]
12491,[119982]
12508,[134316]
12522,[197220]
12568,[98618]
12575,[10512]
12579,[54473]
12585,[86293]
12589,[49035]
12591,[127173]
12605,[127772]
12630,[107107]
12635,[82712]
12647,[90420]
12682,[132722]
12726,[81896]
12743,[123673]
12757,[77462]
12758,[69405]
12769,[66754]
12784,[118324]
12789,[110502]
12800,[54487]
12846,"[115423, 77483]"
12848,[115423]
12859,[141207]
12898,[145603]
12913,[102737]
12914,[87894]
12920,[53974]
12933,[147055]
12946,[21987]
12993,[83970]
13010,[35829]
13012,[53643]
13017,[50760]
13021,[138302]
13059,[143749]
13072,[53732]
13073,[53732]
13076,[118724]
13100,[82512]
13105,[112121]
13117,[128676]
13118,[151300]
13121,[79679]
13126,[53692]
13130,[12778]
13134,[84375]
13141,[91647]
13164,[73971]
13177,[36611]
13179,[62100]
13183,[139401]
13185,[86932]
13188,[133751]
13190,[157008]
13195,[79344]
13204,[80008]
13220,[51707]
13223,[156]
13252,[109643]
13258,[64629]
13278,[54478]
13299,"[137227, 60086]"
13306,[136851]
13319,[80023]
13329,[80598]
13338,[43314]
13345,[81070]
13351,[72114]
13352,[81351]
13370,[81173]
13375,[121592]
13383,[81242]
13384,[59139]
13393,[45886]
13409,[135725]
13413,[147055]
13420,[43314]
13441,[137625]
13462,[69304]
13473,[41060]
13481,[57004]
13488,[50998]
13494,[18832]
13501,[141180]
13504,[37166]
13505,[82117]
13514,[140928]
13515,[80340]
